Country,Code,year,GDPphead,MaternalMortRate,NeonatalDeathRate,stuntPerc5,PrcntBelowPovertyLine,NoPeopleBPovertyLine,unfedprcnt
Botswana,BWA,2000,10629.94727,262,16.6,29.1,41.41439341,389792,21.8
Botswana,BWA,2001,10457.14844,271,17,29,41.41439341,389792,23.7
Botswana,BWA,2002,10896.88281,278,17.8,29,49.56478974,496721,24.1
Botswana,BWA,2003,11205.40039,278,18.7,29,41.41439341,389792,24.5
Botswana,BWA,2004,11305.57324,264,19.6,29,41.41439341,389792,23.7
Botswana,BWA,2005,11600.3291,239,20.4,29,41.41439341,389792,22.6
Botswana,BWA,2006,12318.3623,221,21,29,41.41439341,389792,22.3
Botswana,BWA,2007,13056.67285,209,21.6,28.9,41.41439341,389792,22.2
Botswana,BWA,2008,13581.16895,203,22,29,41.41439341,389792,22
Botswana,BWA,2009,12298.83203,189,22.4,29,36.6742158,345509,21.9
Botswana,BWA,2010,13126.21484,179,22.7,29,41.41439341,389792,21.5
Botswana,BWA,2011,13724.6709,176,22.9,29,41.41439341,389792,21
Botswana,BWA,2012,14166.54395,170,23.1,29,41.41439341,389792,20.3
Botswana,BWA,2013,15597.61719,164,23.2,29,41.41439341,389792,19.7
Botswana,BWA,2014,16042.05273,160,23.3,29,41.41439341,389792,19.3
Botswana,BWA,2015,14895.90527,156,23.3,29,38.0041747,327147,19.6
Botswana,BWA,2016,15654.68164,151,23.2,29,41.41439341,389792,20.1
Botswana,BWA,2017,15948.03223,144,23,29,41.41439341,389792,21.3
Cameroon,CMR,2000,2858.008301,886,35.6,34.375,53.74080356,5266028,11.14
Cameroon,CMR,2001,2903.922119,844,34.8,34.375,55.79322271,4092845,22.9
Cameroon,CMR,2002,2954.419189,803,34.1,34.375,53.74080356,5266028,20.7
Cameroon,CMR,2003,3033.329834,771,33.7,34.375,53.74080356,5266028,19.3
Cameroon,CMR,2004,3160.892578,732,33.5,35.6,53.74080356,5266028,17.6
Cameroon,CMR,2005,3144.939209,692,33.2,34.375,53.74080356,5266028,15.9
Cameroon,CMR,2006,3176.917236,658,33,37.6,53.74080356,5266028,14.1
Cameroon,CMR,2007,3224.755127,635,32.7,34.375,58.45204054,5885641,12.6
Cameroon,CMR,2008,3226.595459,618,32.4,34.375,53.74080356,5266028,11.2
Cameroon,CMR,2009,3219.964111,606,32,34.375,53.74080356,5266028,8.8
Cameroon,CMR,2010,3223.51001,597,31.7,34.375,53.74080356,5266028,7.1
Cameroon,CMR,2011,3242.354492,589,31.3,32.6,53.74080356,5266028,5.6
Cameroon,CMR,2012,3300.945557,580,30.9,34.375,53.74080356,5266028,5.2
Cameroon,CMR,2013,3372.903809,567,30.4,34.375,53.74080356,5266028,5.2
Cameroon,CMR,2014,3470.785645,564,29.9,31.7,46.97714743,5819600,5.3
Cameroon,CMR,2015,3570.424561,554,29.3,34.375,53.74080356,5266028,5.4
Cameroon,CMR,2016,3634.381104,538,28.7,34.375,53.74080356,5266028,5.9
Cameroon,CMR,2017,3665.11792,529,28,34.375,53.74080356,5266028,6.6
"Egypt, Arab Rep.",EGY,2000,7744.715332,64,22.4,24.4,20.13617304,1578845,5.1
"Egypt, Arab Rep.",EGY,2001,7867.507324,63,21.7,24.3,20.13617304,1578845,5.2
"Egypt, Arab Rep.",EGY,2002,7905.412598,60,21,24.3,20.13617304,1578845,5.4
"Egypt, Arab Rep.",EGY,2003,8007.64502,57,20.3,20.2,20.13617304,1578845,6
"Egypt, Arab Rep.",EGY,2004,8184.065918,54,19.7,24.3,28.13802958,2304982,6.4
"Egypt, Arab Rep.",EGY,2005,8397.032227,52,19,23.9,20.13617304,1578845,6.4
"Egypt, Arab Rep.",EGY,2006,8814.146484,50,18.2,24.3,20.13617304,1578845,6
"Egypt, Arab Rep.",EGY,2007,9274.977539,47,17.5,24.3,20.13617304,1578845,5.7
"Egypt, Arab Rep.",EGY,2008,9763.504883,45,16.7,30.7,26.019391,2287071,5.6
"Egypt, Arab Rep.",EGY,2009,10031.0332,45,16,24.3,20.13617304,1578845,4.9
"Egypt, Arab Rep.",EGY,2010,10340.07324,45,15.2,24.3,17.77160225,858494,4.5
"Egypt, Arab Rep.",EGY,2011,10302.44238,42,14.6,24.3,20.13617304,1578845,3.8
"Egypt, Arab Rep.",EGY,2012,10301.10742,42,13.9,24.3,13.69843633,769225,4
"Egypt, Arab Rep.",EGY,2013,10290.19141,40,13.4,24.3,20.13617304,1578845,4.1
"Egypt, Arab Rep.",EGY,2014,10353.66699,39,12.8,22.3,20.13617304,1578845,4.2
"Egypt, Arab Rep.",EGY,2015,10570.44531,39,12.3,24.3,13.19278934,837557,4.4
"Egypt, Arab Rep.",EGY,2016,10795.80859,38,11.9,24.3,20.13617304,1578845,4.6
"Egypt, Arab Rep.",EGY,2017,11014.48633,37,11.5,24.3,21.99678973,2415743,4.9
Ghana,GHA,2000,2807.361572,484,35.8,25.15,56.99251632,7723223,9.1
Ghana,GHA,2001,2849.006104,445,34.9,25.15,56.99251632,7723223,14.9
Ghana,GHA,2002,2905.238525,415,34.2,25.15,56.99251632,7723223,13.5
Ghana,GHA,2003,2982.086914,398,33.5,35.5,56.99251632,7723223,12.6
Ghana,GHA,2004,3071.805664,384,33,25.15,56.99251632,7723223,12.2
Ghana,GHA,2005,3172.17041,371,32.6,25.15,70.1649983,9273038,11.2
Ghana,GHA,2006,3290.062988,359,32.2,27.9,56.99251632,7723223,10.6
Ghana,GHA,2007,3345.635986,349,31.7,25.15,56.99251632,7723223,9.4
Ghana,GHA,2008,3558.789063,342,31.2,28.4,56.99251632,7723223,8.2
Ghana,GHA,2009,3637.476318,339,30.5,25.15,56.99251632,7723223,6.6
Ghana,GHA,2010,3828.419434,339,29.8,25.15,56.99251632,7723223,6.1
Ghana,GHA,2011,4261.620605,339,29,22.8,56.99251632,7723223,6.1
Ghana,GHA,2012,4548.57959,336,28.2,25.15,51.91946536,6692261,6.4
Ghana,GHA,2013,4769.072754,331,27.5,25.15,56.99251632,7723223,6.6
Ghana,GHA,2014,4794.146973,325,26.8,18.8,56.99251632,7723223,7.1
Ghana,GHA,2015,4785.994629,320,26,25.15,56.99251632,7723223,7.7
Ghana,GHA,2016,4837.538086,314,25.4,25.15,48.89308529,7204371,7.7
Ghana,GHA,2017,5115.906738,308,24.7,17.5,56.99251632,7723223,7.1
Kenya,KEN,2000,3188.999756,708,28.2,40.8,61.98626506,13745640,25.7
Kenya,KEN,2001,3220.475586,702,28,34.15,61.98626506,13745640,32.2
Kenya,KEN,2002,3151.437744,692,27.8,34.15,61.98626506,13745640,33.6
Kenya,KEN,2003,3157.137939,678,27.5,35.8,61.98626506,13745640,34.9
Kenya,KEN,2004,3229.22168,653,27.1,34.15,61.98626506,13745640,32.1
Kenya,KEN,2005,3327.55127,618,26.6,40.3,64.39965859,13431756,28.5
Kenya,KEN,2006,3446.551025,583,26.1,34.15,61.98626506,13745640,26.1
Kenya,KEN,2007,3582.106934,545,25.6,34.15,61.98626506,13745640,26.9
Kenya,KEN,2008,3492.43335,513,25.1,35.5,61.98626506,13745640,26.6
Kenya,KEN,2009,3510.029785,472,24.6,34.15,61.98626506,13745640,24.7
Kenya,KEN,2010,3691.012939,432,24.2,34.15,61.98626506,13745640,22.2
Kenya,KEN,2011,3776.910645,398,23.9,26.3,61.98626506,13745640,20.6
Kenya,KEN,2012,3845.686768,373,23.5,34.15,61.98626506,13745640,19.8
Kenya,KEN,2013,3888.569092,364,23.2,34.15,61.98626506,13745640,19.5
Kenya,KEN,2014,3980.585449,358,22.9,26.2,61.98626506,13745640,19.6
Kenya,KEN,2015,4075.501953,353,22.6,34.15,59.57287153,14059525,21.5
Kenya,KEN,2016,4145.640625,346,22.2,34.15,61.98626506,13745640,23.3
Kenya,KEN,2017,4203.584961,342,21.8,34.15,61.98626506,13745640,25.1
